kind,method,fold,path,sha256
prediction_audit,stPlus,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold1/adapter_run_audit.json,1b17366265aa2e44b8913c3952eb0ba57419e0cf8125f253da6757142b88a851
prediction,stAI,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold1/imputed_expression.npy,9ea8db4ede2fecf0fc845a85e7b23675896d21f6cb62e1ed80dcab5eacda73fd
prediction_audit,stAI,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold1/adapter_run_audit.json,cd086f10ee7f5d68ba7082d6dffcef744a46cf79ac81bc29733e76e34c3f584d
test_gene_axis,stAI,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold1/test_gene_axis.npz,4a0d23938481fa33300546a92d6d881a752ab29ea26e4144f7f52e4235df05dd
truth,,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/inputs/MHPR_current_panel/fold2/full_truth.npy,9dd20aaee7081ff63957eb289434284a8028c1d42ad46bbc788cb022faad3ba5
train_index,,2,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold2_train_gene_idx.npy,dbe544ae48f8e2cb64e05d3c7c309d66b0b7537f0fa55c7bb2b02ad4b50501c6
val_index,,2,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold2_val_gene_idx.npy,2d273bf06f4078fdea1e259f1c801b2ef4318606b47cc65b5870ff21fa72a804
test_index,,2,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold2_test_gene_idx.npy,a0b1a4dbe6006bc6b05e566f3eaba86d949fa267e8d1b826c85c679aef3547ea
prediction,GeneSPT,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold2/GeneSPT.npz,b5705c9c1d1f70d724325db72b0833c10279a7ab227c1603c597042afa5d5ed8
prediction_audit,GeneSPT,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold2/apply_manifest.json,62bf4380d7e6c925f182ab86587f9b038403d1e1bb1acc49bda841cbee016796
prediction,Tangram,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold2/imputed_expression.npy,8abba840bf214295d19467bdc10de4824f90e8a558d3a4637f2c12bdb49c82df
prediction_audit,Tangram,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold2/adapter_run_audit.json,60e40aaccfda8eb80fea5e4538d13b7ff52833649f8301b3cdb9a4e74069bf17
prediction,TransImp,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold2/imputed_expression.npy,2a6cec76890d02669c37290e508223d036384ab15a1cd25e79bfc588adbebe44
prediction_audit,TransImp,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold2/adapter_run_audit.json,a1b38233c69776871ba65baa1651d3f1e053e6bd458e3d2d940ea1fedbd8f85e
prediction,SpaIM,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold2/imputed_expression.npy,99b970c5af6f128432c47dfa22b3fbf0e09123b755aa87a0169f5f519891c6fd
prediction_audit,SpaIM,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold2/adapter_run_audit.json,8aa6d2c5355d9f378af75f1f8c0ddb12c40c4900cd3a72aadd290586463489ab
prediction,SpaGE,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold2/imputed_expression.npy,dba695f2482aa520f20e4c9c6fc721cae91440843d9913f8657ca02eadeaceb0
prediction_audit,SpaGE,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold2/adapter_run_audit.json,446322e4634017f03fecd0603320a5437f833ba9cdfc1dbb70efc32cde9d1004
prediction,stPlus,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold2/imputed_expression.npy,bb782e60142b3924b65b1506a8dd4dd93bbdda6e1dae4d2b204e5bd42915ecac
prediction_audit,stPlus,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold2/adapter_run_audit.json,f120c4b7fa941a2b92677c478ef44d91414c9e4770066975eb1c9dbdc74f5831
prediction,stAI,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold2/imputed_expression.npy,c4293c41769fabfb65b8dab5d38828d116cf52d50436130bc2203fc08068b97c
prediction_audit,stAI,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold2/adapter_run_audit.json,3b6db8a2fa27d726df49d39581980b30fa4f23596aacdf9bf32166186aef5df5
test_gene_axis,stAI,2,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold2/test_gene_axis.npz,a1cf526ee1297ba50e88f908e79146f5e86c8ea5cc1747adfe0436e6500325fc
truth,,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/inputs/MHPR_current_panel/fold3/full_truth.npy,5a3df11e9859826cb0ce9080bad669e9c73e413740768596e751005c43161eea
train_index,,3,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold3_train_gene_idx.npy,819813850a652c4b813fe01a87a7759eeb7d8d3a8085f391bdd6cc38d13aff7b
val_index,,3,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold3_val_gene_idx.npy,34c1c41e981eab9baf313ba78926c91ca3f464ba230c9f5d418be25662ba257c
test_index,,3,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold3_test_gene_idx.npy,775f645deb4c9cffbc40b89fbb373d3472fedd26d806b37ed0317e971c1ed562
prediction,GeneSPT,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold3/GeneSPT.npz,8f34a867e5f43038d013b28fae78e8a99d534a423e5afa4429232885844388ec
prediction_audit,GeneSPT,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold3/apply_manifest.json,30eeceb491471f2f3e919af60ad4e067ed783c7b50f91072604130d6f75c2421
prediction,Tangram,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold3/imputed_expression.npy,184380446c16148d2c77352643027a5b1ab336c8d8b46407627e0a4ce47f96b4
prediction_audit,Tangram,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold3/adapter_run_audit.json,e4ae3d54992ca300609e9acbbaa55bee92cf015d11261c0402bfcee098e3c3d9
prediction,TransImp,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold3/imputed_expression.npy,b3ac82f31e81a4d6d5063fc173342532150f1a3414804fe10d24aee9bc2d1b62
prediction_audit,TransImp,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold3/adapter_run_audit.json,e670fa98d594af48fc06f748e87e3f0565d4f10459c8a6265437be7746d8c60d
prediction,SpaIM,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold3/imputed_expression.npy,a5011b015dd57bd19239f7323abbc267bb13acee4c4aac52c68b1e8bfe5d53e0
prediction_audit,SpaIM,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold3/adapter_run_audit.json,ef503bfa862711f622b21b0473358339f970cda9f63e5b3d42f8751a2a2dc2fb
prediction,SpaGE,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold3/imputed_expression.npy,f6d551d6f42ec2eb4462820fd6287bdc139b4e9a9d19fb7a74453b86ee7fb64c
prediction_audit,SpaGE,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold3/adapter_run_audit.json,05ff72c0d1c0a5b3f3f882a206c918cd5f8a7d7aa1381e57561ea91e8b37eec8
prediction,stPlus,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold3/imputed_expression.npy,a5e50c8ae421453c924722cbc3713786016c76c0f44f1b5babc7d17631d10583
prediction_audit,stPlus,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold3/adapter_run_audit.json,13ad58da6d902cad35c8f8c466ea02b34518e7f46b2844d65b39bfacda58a205
prediction,stAI,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold3/imputed_expression.npy,d9bac21e5231dac85fadea24409378dcf1d9735151323030b9d425bcdb7c612a
prediction_audit,stAI,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold3/adapter_run_audit.json,461ec9410bc298c469008e47154702d6c9cdd27c823a68f42703aaf9753c5dbd
test_gene_axis,stAI,3,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold3/test_gene_axis.npz,b3df779883919b16eac841638fa0b20aa507d9ea88dbd731a01e3b99a1551ba3
truth,,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/inputs/MHPR_current_panel/fold4/full_truth.npy,4d6200a08e45334f89e882e48fcb35ec72c598f8f7c6ada5376b634b30b54f05
train_index,,4,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold4_train_gene_idx.npy,630ab6844acb9b1628fa1acd63862d762f3a5c4858ef1bc878326eaa49195720
val_index,,4,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold4_val_gene_idx.npy,36e94f14a52ba7072ec3577607a028380bad125ec0cd9abfc43b5a4f0d5b72ca
test_index,,4,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold4_test_gene_idx.npy,9ceb30ff0c22706badf408211040c79a2c82c4452de521c612e447bf74c97224
prediction,GeneSPT,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold4/GeneSPT.npz,f2f88592169280162b09a44b96f817bba7508d2898a64691ebe15d6fd122a293
prediction_audit,GeneSPT,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold4/apply_manifest.json,4acddf2a3b752cb86e37015a2829455ae128beddb46d7c8449cb82f25f3e443a
prediction,Tangram,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold4/imputed_expression.npy,d2aa5d39388907530519938b1d6fb6adb688ad1286a2cfd88668a89e564d0d35
prediction_audit,Tangram,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold4/adapter_run_audit.json,edff9586f5217909047b7829ab496e1a722c05d71c9f749bb87d37fca572d654
prediction,TransImp,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold4/imputed_expression.npy,06a9be1a625629c1048851d748edcaae108d4de35dc763d3541183b3e6abcdd0
prediction_audit,TransImp,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold4/adapter_run_audit.json,4d65ab7cd988c53f967ad9dbec8a661610b48e76f8cd5a9090051fe83a40d79b
prediction,SpaIM,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold4/imputed_expression.npy,349baba2f2f84481c63c3672cdbc1663c3b64d97c79641020bf7da3c47131fb0
prediction_audit,SpaIM,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold4/adapter_run_audit.json,b0c46e9e41e97bcd8fc1b3655c781fd2a84ebcf61597f3057a227e5b587806d7
prediction,SpaGE,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold4/imputed_expression.npy,981c31b05e31fc878812aa5970385e862bef3aaeaa8bb4de9bffb3742a4968de
prediction_audit,SpaGE,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold4/adapter_run_audit.json,cec9c8080278b0b6a624c3d4be771959e6d9fc6f07c94f33fbae04c17ed4344f
prediction,stPlus,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold4/imputed_expression.npy,36cba801af8f6360fc115ed310261fb630037bf41779f69240c5f38c1f2c9aa8
prediction_audit,stPlus,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold4/adapter_run_audit.json,43509f05a1408c76985653f21e328c84b07df2930ab92f0487295549e514615d
prediction,stAI,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold4/imputed_expression.npy,6f77343c793dcb9b56c5c88acfad865a81de6b82993afc519bf7700381fd932b
prediction_audit,stAI,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold4/adapter_run_audit.json,524cac5fac9106c7ce13d45a10edc2ab5a7d646ea577caa7eed741f29523cf13
test_gene_axis,stAI,4,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold4/test_gene_axis.npz,09658afbe3c218598fbbf0b0d360e1f31abe901500caf0552c0c9596ba513ee0
