artifact_scope,artifact_role,method,fold,artifact_id,bytes,sha256
input,formal_prediction,SpaGE,3,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/imputed_expression.npy,36520128,af8d5841d72d45a1a20b12584e4803d40ef8ec1d6cdffdb05df6f083a552e895
input,formal_prediction,SpaGE,4,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/imputed_expression.npy,36520128,93abfae04de10cb86dd321b44a08d74657ee2de6a38104cb2ec8dcbfb015a952
input,formal_prediction,SpaIM,0,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/imputed_expression.npy,36520128,bd04c3c0471acd3d3935b7c147782ff45ec10acaef43c5e3328fe27867dc97b7
input,formal_prediction,SpaIM,1,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/imputed_expression.npy,36520128,a5aca5dbca374a14e8b9bb8650e26fb860ef9ff44816504032b1f4eeb9002b5c
input,formal_prediction,SpaIM,2,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/imputed_expression.npy,36520128,149442f249dec43e465419db37d4ee9c497c70beb7f41b750b857517a25c1428
input,formal_prediction,SpaIM,3,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/imputed_expression.npy,36520128,09858d67f55f0f3b1b630bfde1b03ea67dfbf3e7c6aba366a074c019a3630667
input,formal_prediction,SpaIM,4,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/imputed_expression.npy,36520128,fc2b6fd9a35651062500dad215ba830e594a28631351ecdee207a5ded4f86462
input,formal_prediction,Tangram,0,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/imputed_expression.npy,36520128,2e27c965fb741da8d27ab5a372bc5c57ed861e374dd90397dee2c342bebfc508
input,formal_prediction,Tangram,1,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/imputed_expression.npy,36520128,d6cc4704138aa14c78b5c0957b01b00ffc631a5f28e8813523bbb80475e9055c
input,formal_prediction,Tangram,2,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/imputed_expression.npy,36520128,15d1620dfcbc5d6417d15b69ca6e1b0ab171483e10a7e57c70c77c15f70ab0b9
input,formal_prediction,Tangram,3,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/imputed_expression.npy,36520128,27d4fd2c690d721b074e6229342bde8e8b93f1dfb1742c43fcc87c38ddf4714d
input,formal_prediction,Tangram,4,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/imputed_expression.npy,36520128,ad21f746d9bf2fc8811d1e0859529390f45dace108d27152b89def80b8bf591e
input,formal_prediction,TransImp,0,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/imputed_expression.npy,36520128,fdb7500fa2bb263f0d8b09224762fced332dd5e30af01af9451e551801c9672f
input,formal_prediction,TransImp,1,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/imputed_expression.npy,36520128,2217f5cc534a1798df0cf6d7e69c4cb2cda741f0f5309115a7f9ae76bc01dd86
input,formal_prediction,TransImp,2,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/imputed_expression.npy,36520128,258f4a0b2cf1114d3f84bdc296647aba0e9676b327dfd2a56657f8ec2e72269b
input,formal_prediction,TransImp,3,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/imputed_expression.npy,36520128,db3853edf3b1f7e556513279a7897187eaeee75de5cb9b6486d83d2292e25a9a
input,formal_prediction,TransImp,4,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/imputed_expression.npy,36520128,48ff45cd94cf58b77c095e4f73f8c729106f8b6ea8bd8cf65e620b6cce2f2e7b
input,formal_prediction,stAI,0,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/imputed_expression.npy,7304128,6eac9f30366677626993c14d4708fd5e7252fef34342b9716c8fea2fb752a678
input,formal_prediction,stAI,1,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/imputed_expression.npy,7304128,60a5d6de3a39890de1ef97b1e317cd38c91483cb2d60c2f317e988b6a4493edd
input,formal_prediction,stAI,2,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/imputed_expression.npy,7304128,f4ed3a5c8083a675781329b68bcaabed13e92e0c8383f3a018f3c402b7256d5c
input,formal_prediction,stAI,3,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/imputed_expression.npy,7304128,5bcfaa1d21fbc135417b2a40801c42d2afeef6d69c860198ac4750762102b268
input,formal_prediction,stAI,4,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/imputed_expression.npy,7304128,3f160e7094115dbb974366c9b9f2a795a7b9bf3f232edc0e924fe97bbae2674a
input,formal_prediction,stPlus,0,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/imputed_expression.npy,36520128,32c85a372820deddd2dd119ba05053c5b0dc64cc907e2775bf7f04b604f1633f
input,formal_prediction,stPlus,1,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/imputed_expression.npy,36520128,f3a47dbba8100eea86129e38b4eb1ea8180c8510838a219c7bc4231fdaedf524
input,formal_prediction,stPlus,2,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/imputed_expression.npy,36520128,aa885ef925baeebf58ea1acafff2a49081e6f59023e0ead5b27d861696114e45
input,formal_prediction,stPlus,3,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/imputed_expression.npy,36520128,18588ee0c8e313639ada9394d2ffe66403a8ef3d6c0406b9d23a0618f2a91dac
input,formal_prediction,stPlus,4,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/imputed_expression.npy,36520128,428f4daf91dc7cc33f1ca30890229e3e058fccb46fafbc4dde5017a6a79c82a2
input,formal_truth,,0,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/full_truth.npy,36520128,8e463ccd1607cf2a9cf1b6d0237ed1eeda2b7881a07a18970e9e8dfa960f8319
input,formal_truth,,1,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/full_truth.npy,36520128,016b1d352961d408a8e5e82b8de6bb936a2b987eb26fe12b550e7eedc565146d
input,formal_truth,,2,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/full_truth.npy,36520128,c5d7af88258c1d5703bf3affe232e5d49b3883329f51f997799e0777582af8ba
input,formal_truth,,3,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/full_truth.npy,36520128,62182b47fae3eeb70824ae402f9e5067d7dadd3d4ab46456892362921444cfea
input,formal_truth,,4,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/full_truth.npy,36520128,3159c324c441d43291acee02c850b987a711e3019bf5c8826b10715049d0d10f
input,frozen_split,,0,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/mode_a_split.json,705643,cb045e3bc811a61c1b62a218462754cab3a7a40a337c830a826644653f25d33d
input,frozen_split,,1,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/mode_a_split.json,705547,7d22895e4338e003adc3d32b4d67f0e3c3031a8b78c92f92135e8096220adc9d
input,frozen_split,,2,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/mode_a_split.json,705800,3d2b8ef714dc855bd7aa88c46586e2326a3d307375410bc8a559db924881a2e7
input,frozen_split,,3,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/mode_a_split.json,705509,46785ea263c7fc246ddf52d9566ded0d18b0566eda4b1eedc8f11e98a2550b1a
input,frozen_split,,4,repository/results/protocol_a_full_rerun_20260711/inputs/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/mode_a_split.json,705588,cc899aaa12110524d0a323bf75cb39702f2642e8c540cb6fed3b24954e99fdc1
input,label_row_alignment_locations,,,archive/processed_datasets/cross_platform/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/Locations.txt,13437,287cd2787ec9730440efefa905fe3e89edda77ed51bd23bc19b6afc71171ba37
input,matched_cell_type_labels,,,archive/label_provenance/matched_labels/seqfish_plus_cortex_svz_matched_cell_types.csv,39328,72f758b2d3a793c90895d4c2075ce999fb6341ed0d3bdd7a9ae691a785060510
input,panel_d_audit_manifest,,,repository/results/protocol_a_full_rerun_20260711/downstream/figure6d_protocol_a_all154/protocol_a_figure6d_mhpr_all154_run_manifest.json,4862,23b149ddd0626e2b2a95479cb8efb5830ec77077b09c9c28ed68fc558d2812cc
input,prediction_audit,GeneSPT,0,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/apply_manifest.json,2308,e315081f0e18adebcbe68c761e67d595fe474138b45690b37e9b01475b9c2303
input,prediction_audit,GeneSPT,1,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/apply_manifest.json,2308,147c705aef4f370b879f58dc0445c1f2bb5c5a7eb9b0c78a53afa90f3a1d3a9d
input,prediction_audit,GeneSPT,2,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/apply_manifest.json,2308,2ec6b31017b8fec3bdcbcd87b30fbf0ec296d66adc62e418e8caffc108a7fc57
input,prediction_audit,GeneSPT,3,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/apply_manifest.json,2308,c69dad8ba9629d6cbb89d8ba13ea05574938ef20327b793a9be0e2d2cc22c58e
input,prediction_audit,GeneSPT,4,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/apply_manifest.json,2308,151cb09748c784edf8ad0da2d2f31f2f4a991a8712874b8a143b87a28a3dfdd1
input,prediction_audit,SpaGE,0,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/adapter_run_audit.json,9231,381fcccd8a0932a2a4b7f4194f1663e7994610065d909dd31f72568c2b6264ae
input,prediction_audit,SpaGE,1,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/adapter_run_audit.json,9231,5fd7b32eeef61647d98afb67f15fc9ed935dda3ebd0c53b94f7400d1faf1cf9d
input,prediction_audit,SpaGE,2,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/adapter_run_audit.json,9231,a1b738b7eeef049716e12f34708e5c60e01698de4ff2ba1858e19b42207985e7
input,prediction_audit,SpaGE,3,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/adapter_run_audit.json,9231,d22c0b5f1cf0eeb1ae034dbcc457fa262f06989135ef0c5c1ba46016b0abbd00
input,prediction_audit,SpaGE,4,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/adapter_run_audit.json,9231,9a273ece90e2860d96db1d0b80ae2c60222988e197e10728c2856316f0d09515
input,prediction_audit,SpaIM,0,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/adapter_run_audit.json,4684,08b935718c62058345675f26349139cf200020aa3d3c5ba53f7df28c68c46ac8
input,prediction_audit,SpaIM,1,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/adapter_run_audit.json,4684,22237d1a1c8d9691b1be7447b3776baec9dee6b20796341ba5e5cb45eee96274
input,prediction_audit,SpaIM,2,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/adapter_run_audit.json,4684,ce008774e590a32181f90258552f9ccabbf16fb753af31f353dbc72755ee22ba
input,prediction_audit,SpaIM,3,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/adapter_run_audit.json,4684,9910f1902553496ad827bc7e12b46f9d0b55e74042511cd2a0dadab3cf37de71
input,prediction_audit,SpaIM,4,repository/results/protocol_a_full_rerun_20260711/baselines/SpaIM/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/adapter_run_audit.json,4684,d252daa9a0af4cb970aa4f43ef9dd77af7f6d47ec269cd913202db668136c02f
input,prediction_audit,Tangram,0,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/adapter_run_audit.json,5185,0a842b73fc5bd629e5a3e8e48a174a09b62931c7601bc1346334f3b1ee9ecd46
input,prediction_audit,Tangram,1,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/adapter_run_audit.json,5532,fecc51860928e6837b60b8349caf662f27bd48dd014f08c4d9aa22b7329351bc
input,prediction_audit,Tangram,2,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/adapter_run_audit.json,5412,4b68963415bdeaf90ec49687eac0f3d066619dab355187c6e23e3972cf1eefcf
input,prediction_audit,Tangram,3,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/adapter_run_audit.json,5388,a45cf1cf602cf8c295bfcee985562aeeec0578bdf750995114cb3bd1d0ca5505
input,prediction_audit,Tangram,4,repository/results/protocol_a_full_rerun_20260711/baselines/Tangram/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/adapter_run_audit.json,5407,f9a8649184ae5b4b72d98919e4beae4b625037fb4cd9130d2d5fecfccca6f3e6
input,prediction_audit,TransImp,0,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/adapter_run_audit.json,561776,1f224734014d73ddb9b8dd6025d79ec1e78bba814311d11cd67eb1b9a7fc0ea1
input,prediction_audit,TransImp,1,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/adapter_run_audit.json,561531,e7974616b58884a7f147347c318cb7431a419e62083c0f85b945cce062fc0754
input,prediction_audit,TransImp,2,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/adapter_run_audit.json,562138,1b8efcba08d58945f9e49eb8eeaa061eb9011d61273fb0e5c8c6475afd27e874
input,prediction_audit,TransImp,3,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/adapter_run_audit.json,561394,0c4c611cb4d4172c6bac484e4acff0c833c6d61e2dda2003350992d288ec27f3
input,prediction_audit,TransImp,4,repository/results/protocol_a_full_rerun_20260711/baselines/TransImp/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/adapter_run_audit.json,561500,0a4b9f57761766fd5bfa1d56b06a56cbdbd4d708cd77fb690be70ec4110c0aca
input,prediction_audit,stAI,0,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/adapter_run_audit.json,2222,d8712a1de79ceff95edbc4aa59e9fcdd7d55167ca1f9b37a7408055c6d56536c
input,prediction_audit,stAI,1,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/adapter_run_audit.json,2222,92c2b5c6238a959640d4db3feb8dbfd57b4a4304d53b013214a5c90da27efb3b
input,prediction_audit,stAI,2,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/adapter_run_audit.json,2221,a703cf68e16983d5ffaf4f40782d97e593e60c44bb05a43fb6015c7b9212a0da
input,prediction_audit,stAI,3,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/adapter_run_audit.json,2222,535d8cbd258a9788e11306f6a44ed998bdbdd5960120b0612b16bc85845f7417
input,prediction_audit,stAI,4,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/adapter_run_audit.json,2220,c2217ea27781ba85c7e95020340e50cada4112aa8976c4a8a19b6d122e4e5f7a
input,prediction_audit,stPlus,0,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/adapter_run_audit.json,20171,81a4506e6d7300b1fd3e181b3cae42d4ff24ca20378b7cdb7ccd8b7716c0986d
input,prediction_audit,stPlus,1,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/adapter_run_audit.json,20171,ec0a9835ac349768da7f238ec21e54e02759b7b2bfd7e5526d97894cfeb279e7
input,prediction_audit,stPlus,2,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/adapter_run_audit.json,20171,d0a063fe17800856613ea97b515e24c4c0efc535d136b25da3c8c36d3569a72a
input,prediction_audit,stPlus,3,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/adapter_run_audit.json,18996,1c6b1ab3d419bdb4a3ff148ea50186bc30e0643131c82fac08c6a510d7cf7d49
input,prediction_audit,stPlus,4,repository/results/protocol_a_full_rerun_20260711/baselines/stPlus/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/adapter_run_audit.json,20171,c342d3aad1118431d5052db8ae7feb19507b26cf7a9dcce5aeaeb047cb146ee7
input,test_gene_axis,stAI,0,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/test_gene_axis.npz,16670,773df02539ef15ec6f0cc5b7ef17bcb0872dea15893b1d742a3d504f2fc0d01f
input,test_gene_axis,stAI,1,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/test_gene_axis.npz,16577,ab1dd4e2a63c568502c3678d7ab5462b9a006451194b084ee024868250e82d78
input,test_gene_axis,stAI,2,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/test_gene_axis.npz,16746,2513704bf0e63a4c7e0a5dad365e0a5d91df32f3a1ba3c83624642eb91835bfa
input,test_gene_axis,stAI,3,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/test_gene_axis.npz,16572,3885f392ce6520658b66c9fe8f8cf3738f773e5fb2f76f19f6dc4337faa5b01e
input,test_gene_axis,stAI,4,repository/results/protocol_a_full_rerun_20260711/baselines/stAI/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/test_gene_axis.npz,16702,68ede54287aafe9f7902e02297768e769fbf093c607f49bf14dbd6368bb7f1e5
output,caption,,,repository/results/protocol_a_full_rerun_20260711/figures/figure6/protocol_a_figure6_caption_draft.md,1414,953da952f3314b680c2743d2c8f45d7c8dc59592f764fccc2766b722dd396825
output,panel_b_records,,,repository/results/protocol_a_full_rerun_20260711/figures/figure6/protocol_a_figure6_panel_b_records.csv,345983,5d96edce47fbb7c234f6b14dd1ae2963a74ad0843835413f3dd10028e1afe010
output,panel_c_effects,,,repository/results/protocol_a_full_rerun_20260711/figures/figure6/protocol_a_figure6_panel_c_effects.csv,177239033,5229df99781308db258b0c268c4ec716107148e3cd80deded35b2dc423b2b5aa
output,pdf,,,repository/results/protocol_a_full_rerun_20260711/figures/figure6/protocol_a_figure6.pdf,55835,354161b2b8ce82a8a12e5dfb37b1889104091f0fc561c658c3e0f09efe932c90
output,png,,,repository/results/protocol_a_full_rerun_20260711/figures/figure6/protocol_a_figure6.png,772850,47e8495143eced1017e64c4025aa5c1ac35310f70149604530763c5ccf301081
output,source,,,repository/results/protocol_a_full_rerun_20260711/figures/figure6/protocol_a_figure6_source.csv,72614,8299145a45a6c4260f5d110d338a55b56fe56e7983574d15514439fcf13ba4b6
