method,component,path,sha256,upstream_revision,upstream_path,upstream_sha256,normalized_equal,included_in_repository
TransImp,upstream_runtime_source,not_vendored/TransImp/eval_util.py,525fa215c7694d9c97ea106257e5504bac771ec1a6aa470762e8037103558d8f,dfce951986fba20b80f6c332e22d16cfb24e89e7,eval_util.py,84e7ecee75c87107a064fd9ab15824aa8305be8ca6e2a4a0b2b85ebac316e8ce,True,False
TransImp,upstream_runtime_source,not_vendored/TransImp/model.py,ffa077bb96a39ad8e9635f3b55e74241d0ca4e2a69a8103a5bd2838ba7b2273b,dfce951986fba20b80f6c332e22d16cfb24e89e7,model.py,fe3690a21ca7e3a9c51832bfac313cdf728cfcdae286ecc1e4e9510a871e7255,True,False
TransImp,upstream_runtime_source,not_vendored/TransImp/util.py,56e55fb0124ab5bae162f7db4493cbacb5c348b3c0d9d060fdb316a08e722953,dfce951986fba20b80f6c332e22d16cfb24e89e7,util.py,538d7036ed05d0e8e6f87ec0c6c52a5795cd94d9c7b56e4ac865914328744f47,False,False
TransImp,upstream_runtime_source,not_vendored/TransImp/version.py,7253774e7c98cade53ff05092d5066bad4b69182cb0444f82450764179d19b64,dfce951986fba20b80f6c332e22d16cfb24e89e7,version.py,7253774e7c98cade53ff05092d5066bad4b69182cb0444f82450764179d19b64,True,False
TransImp,runtime_patch,baseline_adapters/patches/transimp_0.2.0_protocol_a.patch,2ec5bdb4ae8dd4d5febf9792d18d6547d98a5c134959881e22e69283973eb456,dfce951986fba20b80f6c332e22d16cfb24e89e7,,,False,True
SpaIM,adapter,baseline_adapters/spaim/run_spaim_mhpr_fold_from_split.py,746698f54a6a95a289fe74af906041b9dbc6e021f646b3851fb062788477faf5,1674f5c5af7c3098fc458d8737afd7ae0f53db71,,,,True
SpaIM,upstream_runtime_source,not_vendored/SpaIM/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1674f5c5af7c3098fc458d8737afd7ae0f53db71,__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,False
SpaIM,upstream_runtime_source,not_vendored/SpaIM/dataset.py,64f98cc12ec7d7df8eba4b670e2d486f89fe708bcedc030f2cfa9634c7b98eda,1674f5c5af7c3098fc458d8737afd7ae0f53db71,dataset.py,40222e8e239726afc7a353585e9603ab0dbdaa6f589ad738d733fb017b1e5222,False,False
SpaIM,upstream_runtime_source,not_vendored/SpaIM/main.py,cf4d8dbe7665ced5fa15decabda8e97ce2a1a7be291d2e100d03935f0d2fe2a9,1674f5c5af7c3098fc458d8737afd7ae0f53db71,main.py,dde57848d19f7aee2a40a5edd5a38a31f6af90e307ccf895c87ac99ca5217962,False,False
SpaIM,upstream_runtime_source,not_vendored/SpaIM/model.py,7b0180d0b8e22c9b66e3d6f69cd078873723a6b7c5ab26ac123596982a53451b,1674f5c5af7c3098fc458d8737afd7ae0f53db71,model.py,7e132c723faa8cf77db3adf5563d634c09c28eb39862391f20fceec83a7c0ad6,True,False
SpaIM,upstream_runtime_source,not_vendored/SpaIM/options.py,b0cbec3ed43bfdb0309354c69ec694bc71d61098d9cdc22c7830460bf621e202,1674f5c5af7c3098fc458d8737afd7ae0f53db71,options.py,806bbab1cd7c732bb7435998cba087b9bbab0f3a19c95d10f66486e4dcf7effe,False,False
SpaIM,upstream_runtime_source,not_vendored/SpaIM/utils.py,50ceaf3fda6db6bd4db94f20568f4365c1ce5e5984a46a50df45de2cf2a81122,1674f5c5af7c3098fc458d8737afd7ae0f53db71,utils.py,bd3041542c27d9c6f5ccd49ecc3f35fe5589548737f70145bc092e026d51530a,True,False
SpaIM,runtime_patch,baseline_adapters/patches/spaim_v1.0.0_protocol_a.patch,40f9550d718a4e4bf1beccdf7ef9038aeaaeda8ca1e73a54f3b190adf48eef4d,1674f5c5af7c3098fc458d8737afd7ae0f53db71,,,False,True
SpaGE,adapter,baseline_adapters/spage/run_spage_mhpr_fold_from_split.py,53a620ea84e728f17a1776612e4ee8680c64e7e2fa28668e60ef19dca6fab781,edd0fb7086eca791c6589020893eb4f034b195c7,,,,True
SpaGE,upstream_runtime_source,not_vendored/SpaGE/dimensionality_reduction.py,8d571719499795146cf64dcc9df778509c0ddb6dd21af2c573698271ea3143f2,edd0fb7086eca791c6589020893eb4f034b195c7,dimensionality_reduction.py,47f5bb301685005d3854807f0cfc8a696c2988a8fdaebf75a97988bd60fe0e1c,True,False
SpaGE,upstream_runtime_source,not_vendored/SpaGE/main.py,df67dd5b77dc31bef8a946c961619a8373d358f7237522b8ed12f1f38f3f9a59,edd0fb7086eca791c6589020893eb4f034b195c7,main.py,32030e441e37a5075c2682cf8b5074e9c2fc094818a4ad9b9352bfb27a253f3b,False,False
SpaGE,upstream_runtime_source,not_vendored/SpaGE/principal_vectors.py,595dc3b23a8f5bce49366b7eab554d4bab3e6b3238db9c14cb4b519f4cd6af85,edd0fb7086eca791c6589020893eb4f034b195c7,principal_vectors.py,47f857a5d502782bc5e033091caee6c40b424a113af9ff841f62e26183a4b8fd,True,False
SpaGE,runtime_patch,baseline_adapters/patches/spage_protocol_a.patch,61f926f1bbe2a3b5b3e52852b9a80c8dfa7e977444bb162d985322536b668e07,edd0fb7086eca791c6589020893eb4f034b195c7,,,False,True
stPlus,adapter,baseline_adapters/stplus/run_stplus_mhpr_fold_from_split.py,b12e8dca2c4495a1939e5e41d7db378bbdbec2e143bdff233e07120fedc634a8,06294c6cf63d6d81555ffdd4d19c571c49805ff2,,,,True
stPlus,upstream_runtime_source,not_vendored/stPlus/__init__.py,6cfe15f8a744c48061f9035346b60efb7c81011f47a98293ffdb035550bd85fd,06294c6cf63d6d81555ffdd4d19c571c49805ff2,__init__.py,4710517a8b544a2a6b7730b5209894a98cfacc06c925f482d31fa90ff11b5296,True,False
stPlus,upstream_runtime_source,not_vendored/stPlus/dataset.py,8661a64ebd95be657ecbc052082336b0b06a40b66eb146142d0cba9560245f22,06294c6cf63d6d81555ffdd4d19c571c49805ff2,dataset.py,d76433d4ef1ccb4322e10d894ebabeecd538c23b19a3fe1c6b6dc117d624862d,True,False
stPlus,upstream_runtime_source,not_vendored/stPlus/loss.py,2e7d9bb16cafe4a69754dc3bdbd8334ee97b7796482f70103a2f64ec8b2e1814,06294c6cf63d6d81555ffdd4d19c571c49805ff2,loss.py,b2dbcf82c5645897367fb5ca1755e86fbce54265c3e6ea645801a6dbe23f0d33,True,False
stPlus,upstream_runtime_source,not_vendored/stPlus/model.py,6d137d66a3fb0ef543daad7966ebec28e1025cc364ffd3536181bbacbd3a5351,06294c6cf63d6d81555ffdd4d19c571c49805ff2,model.py,903f22d338d64406697885baaed4e6d2dd4acebbb33256db932ad86713b75fa4,False,False
stPlus,upstream_runtime_source,not_vendored/stPlus/utils.py,434df789c1ce6f14218b52f0a60f2fc97113104cd2fda32cf39c062c3ce32f2f,06294c6cf63d6d81555ffdd4d19c571c49805ff2,utils.py,d3d20409904e460f61c249557a25a16db9685d8ffa3098cf17b0d72c87f4919f,False,False
stPlus,runtime_patch,baseline_adapters/patches/stplus_protocol_a.patch,30f90dd5f236ebbbf3606c69446e78e5fb137f1444ad2300b9d926170cc30569,06294c6cf63d6d81555ffdd4d19c571c49805ff2,,,False,True
